soil_moisture_top,soil_moisture_middle,soil_moisture_bottom,temperature_surface,temperature_subsoil,humidity_surface,humidity_subsoil,ph_level,electrical_conductivity,rainfall_mm,wind_speed,solar_radiation,water_pressure,evapotranspiration,leaf_wetness,nitrogen_content,phosphorus_content,potassium_content,soil_temperature,canopy_temperature,Prediction
20.0,21.7,23.5,0.0026,21.5,65.0,72.0,6.5,1.0,3.0,1.5,0.0015,0.8,2.8,2.0,30.0,20.0,180.0,0.0022,27.0,
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
8.2,11.1,12.5,31.0,27.0,41.0,44.0,6.4,0.43,0.0,12.0,650.0,18.0,4.3,5.0,17.0,15.0,16.0,28.0,33.0,Rice Field
